video_id,timestamp,dimensions_height,dimensions_width,video_duration,view_count,likes_count,comments_count,popularity,alternative_medicine,climate_change,covid,election,gmo,health,russia_ukraine,vaccine,tempo,loudness,spec_centroid,brightness,saturation,entropy,warmness,shotc_ps,shotd_ps,facec_ps,faced_ps,face_age_avg,face_female,face_size,face_anger_avg,face_disgust_avg,face_fear_avg,face_happiness_avg,face_sadness_avg,face_surprise_avg,n_evaluation,predicted_msv,perceived_msv,perceived_msv_high_ss,perceived_msv_low_ss,perceived_msv_high_age,perceived_msv_low_age,engagement,survey_batch_id,unique,powerful_impact,goosebump,novel,emotional,exciting,strong_visual,creative,graphic,arousing,unusual,involving,intense,strong_soundtrack,dramatic,stimulating,strong_soundeffect
370,2023-02-14T08:08:53Z,1333,750,43.3,2935,540.0,19,unpopular,1,0,0,0,0,0,0,0,135.9991776,0.031620655,1242.432244,112.2936985,6.904101382,6.997381916,0.0,0.023094688,0.999230162,0.092378753,0.018475751,,,0.007236471,,,,,,,9,3.836801014,3.732026144,2.901960784,4.147058824,3.901960784,3.392156863,0.3494,3_107,4.888888889,3.222222222,2.333333333,4.222222222,3.444444444,3.0,4.666666667,4.333333333,3.333333333,2.666666667,4.444444444,3.888888889,3.222222222,3.777777778,4.666666667,4.111111111,3.222222222
372,2017-06-30T23:14:11Z,360,640,36.395,36,47.0,3,unpopular,0,0,0,0,0,0,1,0,123.046875,0.0,4890.047881,106.0419539,71.83587912,7.00883086,0.026850771,0.054952603,0.499152809,0.219810414,0.016485781,47.0,0.0,0.012154086,0.226,43.513,0.422,46.906,0.959,0.341,11,3.44780867,3.315508021,3.647058824,2.917647059,3.697478992,2.647058824,0.0086,3_109,2.909090909,3.272727273,2.727272727,3.090909091,3.181818182,3.727272727,3.636363636,2.545454545,2.363636364,3.363636364,3.0,3.727272727,3.363636364,4.272727273,3.272727273,3.727272727,4.181818182
381,2023-04-08T22:45:10Z,1920,1080,56.471,4666,744.0,48,unpopular,1,0,0,0,0,0,0,0,143.5546875,0.005470654,1531.739141,109.6617939,57.47597173,7.51257578,0.350898771,0.017708204,0.998742718,0.017708204,0.998742718,33.47368421,1.0,0.352618726,0.107614035,0.16277193,0.434964912,70.74515789,2.004280702,3.776421053,9,3.391351721,3.692810458,3.56302521,4.147058824,5.882352941,3.419117647,0.5458,3_117,3.555555556,3.777777778,2.777777778,3.0,4.444444444,3.777777778,3.444444444,3.888888889,3.222222222,3.555555556,3.444444444,3.666666667,3.222222222,3.888888889,4.777777778,4.111111111,4.222222222
394,2022-11-20T21:39:27Z,1333,750,28.1,2076533,178147.0,1707,popular,0,0,1,0,1,0,0,1,107.6660156,0.007791698,2068.471447,71.11732618,97.90489362,7.045921362,0.308694534,0.284697509,0.123813746,1.03202847,0.065406798,31.86792453,0.547169811,0.027876422,1.603754717,1.923320755,31.49109434,24.01901887,1.33490566,6.884509434,7,3.636706072,2.87394958,3.764705882,2.517647059,2.8,3.058823529,225.6387,3_20,4.142857143,2.0,1.142857143,2.714285714,2.142857143,3.0,3.857142857,2.857142857,2.857142857,2.428571429,3.142857143,3.142857143,2.857142857,3.0,3.285714286,2.857142857,3.428571429
426,2022-10-15T07:28:31Z,1333,750,13.766,2773207,522962.0,1213,popular,0,0,1,0,0,0,0,0,83.35433468,0.03185584,1428.214454,99.93906016,118.3242029,5.923511319,0.000503,0.217928229,0.330928035,0.072642743,0.239721052,30.0,0.0,0.04554914,28.13266667,3.883333333,7.511333333,8.887333333,0.766,20.428,10,3.725495319,4.4,4.019607843,4.970588235,4.835294118,3.964705882,329.7382,3_5,3.1,4.3,2.9,4.0,4.8,5.0,5.4,3.7,4.5,4.8,3.1,4.9,5.2,5.1,5.3,4.5,4.2
432,2022-10-14T16:25:47Z,1333,750,24.166,148353,1577.0,25,popular,0,0,0,0,1,0,0,0,103.359375,0.025522554,982.7886828,116.2572537,54.48826446,7.334183857,0.102686381,0.372424067,0.109734834,0.082760904,0.035173384,35.0,0.0,0.002864919,0.193,0.022,0.004,0.187,0.004,0.022,8,3.643893122,2.617647059,2.470588235,2.764705882,2.676470588,2.598039216,14.9955,3_55,2.25,2.75,1.375,2.375,1.75,2.875,3.5,3.0,2.25,1.625,2.5,3.25,2.0,4.25,2.125,3.0,3.625
434,2021-11-19T00:08:38Z,1333,750,28.366,147222,9300.0,22,popular,0,0,0,0,0,1,0,0,129.1992188,0.009927938,2099.889511,110.8391545,55.76084507,7.596253378,0.201286296,0.28202778,0.123827822,0.528802087,0.044419375,28.125,0.75,0.028896541,3.6336875,12.249625,7.594375,14.8165,13.4155625,15.9421875,8,3.714473859,3.397058824,3.333333333,3.435294118,4.617647059,2.990196078,15.6544,3_57,2.75,4.125,1.875,2.375,2.5,3.75,5.25,2.625,1.875,4.875,2.25,3.625,4.0,4.75,2.625,5.25,3.25
448,2022-05-06T21:07:42Z,1137,640,21.566,64529,9223.0,199,popular,0,0,0,1,0,0,0,0,99.38401442,0.017085968,1809.937699,134.9326894,49.2012037,7.052230054,0.128994632,0.09273857,0.49846979,0.046369285,0.018547714,,,0.0025666,,,,,,,10,3.66351102,3.541176471,4.196078431,3.260504202,2.970588235,3.921568627,7.3951,3_7,4.5,4.6,2.1,3.7,3.2,3.6,3.5,3.6,3.1,3.0,4.4,3.9,4.0,2.7,4.1,3.4,2.8
459,2022-07-30T19:17:57Z,1333,750,5.0,79751,9886.0,1095,popular,0,0,0,1,0,0,0,0,117.4538352,0.084351256,1549.058983,80.77985312,13.206,3.624437272,0.033037413,0.2,0.9933332,0.2,0.98,,,0.116442767,,,,,,,8,2.72506101,2.125,2.588235294,1.970588235,3.294117647,1.423529412,9.0732,3_8,1.75,2.25,1.625,1.75,1.875,2.125,3.125,1.5,2.125,1.5,2.5,1.75,2.375,2.375,3.5,1.625,2.375
464,2018-10-01T10:48:12Z,408,612,6.04,881,141.0,6,unpopular,0,0,0,0,1,0,0,0,,,,159.7283512,145.9506452,6.342554353,0.048712198,1.986754967,0.077722489,2.152317881,0.106979114,31.5,0.1,0.030275823,0.2578,2.1454,0.0065,92.1283,0.0121,0.0405,7,3.298539012,2.420168067,2.058823529,2.691176471,1.808823529,3.235294118,0.1028,3_84,1.571428571,1.285714286,1.0,2.142857143,2.428571429,1.571428571,3.714285714,3.285714286,4.428571429,3.428571429,3.142857143,2.428571429,2.571428571,1.0,3.285714286,2.857142857,1.0
473,2021-12-02T06:26:11Z,1333,750,459.233,1313,45.0,12,unpopular,0,0,0,0,0,1,0,0,107.6660156,0.064525813,2137.953357,213.0852308,44.73813235,4.392453421,0.190300528,0.021775439,0.099927487,0.004355088,0.499855193,32.29122056,0.978586724,0.09050424,1.333995717,3.650625268,5.79962955,11.63062955,8.610650964,30.36697645,9,3.767013711,4.60130719,4.529411765,4.658823529,4.658823529,4.529411765,0.137,3_92,5.666666667,5.888888889,3.444444444,5.666666667,6.222222222,5.111111111,3.555555556,5.222222222,2.333333333,3.888888889,4.777777778,6.222222222,5.333333333,1.888888889,5.444444444,5.777777778,1.777777778
477,2021-04-15T18:55:08Z,1920,1080,178.266,12082,533.0,48,unpopular,0,0,0,0,0,0,1,0,135.9991776,0.000133,2171.822293,125.6391863,79.99353139,7.181510654,0.36704053,0.510473113,0.010802067,0.420719599,0.009065105,34.39344262,1.0,0.116820534,3.236868852,1.512606557,1.840262295,46.60609016,6.995352459,8.859885246,8,3.87230085,3.676470588,4.164705882,2.862745098,4.517647059,2.274509804,1.2663,3_96,4.375,3.5,1.75,4.25,3.25,3.25,5.25,4.125,3.0,3.5,4.0,4.25,2.75,3.0,3.375,4.375,4.5
492,2016-12-09T05:21:48Z,422,750,3.55,518,127.0,6,unpopular,0,0,0,0,0,1,0,0,,,,47.92067274,48.90666667,5.874097882,0.167268937,0.281690141,0.986902254,1.408450704,0.135346648,25.0,0.0,0.044770951,0.0298,0.0734,0.2924,51.4158,0.0658,0.1478,8,3.296081417,2.683823529,4.029411765,2.235294118,2.632352941,2.735294118,0.0651,4_109,3.25,2.375,1.625,2.875,3.25,3.375,3.5,3.125,2.25,2.375,2.75,3.125,2.25,1.875,2.25,3.5,1.875
498,2021-10-23T02:51:25Z,995,640,417.233,64,3.0,2,unpopular,0,0,0,1,0,0,0,0,172.265625,0.000228,2015.999041,107.748225,117.9873886,7.113371855,0.256482879,0.158184995,0.015071636,0.455381046,0.007135985,28.63705104,0.034026465,0.124718803,13.00062382,3.796219282,15.94003025,8.857003781,9.018285444,18.08788847,9,3.842308516,3.575163399,3.952941176,3.102941176,3.611764706,3.529411765,0.0069,4_114,3.333333333,3.666666667,2.444444444,3.555555556,3.222222222,3.888888889,4.111111111,3.444444444,2.888888889,3.888888889,3.555555556,3.444444444,3.666666667,4.0,4.222222222,3.666666667,3.777777778
507,2022-10-06T17:59:01Z,1333,750,6.5,184016,4429.0,84,popular,0,0,1,0,1,0,0,1,143.5546875,0.35259968,2814.59621,127.6793213,81.33393939,7.427608347,0.349100057,1.230769231,0.119871788,0.0,0.0,,,,,,,,,,8,3.737211768,3.117647059,2.931372549,3.676470588,3.558823529,2.970588235,18.8529,4_14,3.125,2.875,1.375,3.0,2.125,3.375,3.5,3.625,1.875,2.625,3.75,2.875,2.875,4.875,2.875,3.75,4.5
511,2022-11-09T16:05:30Z,1333,750,23.566,2087894,53384.0,3526,popular,0,0,1,0,1,0,0,1,143.5546875,0.080133758,1599.021299,59.46082865,171.8129661,4.860007252,0.185832083,0.212170076,0.198591174,0.509208181,0.079563778,37.69230769,0.461538462,0.006987174,4.542115385,9.033076923,2.426,18.59707692,4.315846154,15.16523077,8,3.624232724,3.0,3.035294118,2.941176471,2.941176471,3.035294118,214.4804,4_18,3.0,2.875,2.25,3.0,2.625,2.5,3.5,2.875,3.0,2.75,3.25,3.125,3.375,3.0,4.0,3.125,2.75
520,2023-02-16T17:22:10Z,1919,1080,27.864,54806,6172.0,192,popular,0,0,0,1,0,0,0,0,143.5546875,2.24e-05,1018.702586,216.0816699,19.86798561,2.612469288,0.044771027,0.071777204,0.497655272,0.107665805,0.179443009,54.84615385,0.461538462,0.001875013,2.033076923,11.96323077,0.863615385,7.746461538,9.050923077,1.193615385,9,3.552233165,4.307189542,4.117647059,4.401960784,3.852941176,5.215686275,6.117,4_26,5.0,5.111111111,3.555555556,5.111111111,5.0,4.222222222,4.666666667,4.666666667,3.444444444,4.555555556,4.111111111,4.666666667,4.333333333,2.444444444,4.444444444,4.888888889,3.0
524,2020-12-20T00:09:55Z,1920,1080,9.8,56515,9697.0,136,popular,0,0,0,1,0,0,0,0,135.9991776,0.0,2064.238036,97.74683328,47.81122449,7.348355346,0.210360442,0.102040816,0.996598571,0.306122449,0.051020408,,,0.040536068,,,,,,,8,3.576274879,3.889705882,4.058823529,3.833333333,3.882352941,3.901960784,6.6348,4_3,3.375,3.375,2.375,3.5,4.125,4.125,4.5,3.125,2.875,3.5,3.75,4.125,4.125,5.375,4.25,4.25,5.375
525,2022-08-23T20:02:39Z,1138,640,54.466,35105,5565.0,50,popular,0,0,1,0,0,0,0,1,135.9991776,0.0,1181.981945,105.3611477,75.66468864,7.004885478,0.278397541,0.275401168,0.066055484,0.569162413,0.017234783,23.9047619,0.24,0.018467664,3.506904762,7.004190476,4.531238095,2.129571429,7.017857143,44.47585714,10,4.618194457,5.311764706,5.323529412,5.294117647,4.808823529,5.647058824,4.072,4_30,5.4,6.1,2.9,5.2,6.1,5.0,5.9,5.9,4.2,4.5,4.8,6.1,5.4,5.4,5.8,6.0,5.6
528,2023-01-25T12:20:52Z,750,750,91.266,146967,10053.0,125,popular,0,0,1,0,0,0,0,1,151.9990809,0.00163519,1831.873854,63.71732414,100.2967834,5.536315024,0.268494551,0.482107247,0.022362208,0.898472597,0.012159579,31.39393939,0.5,0.124533257,6.148409091,1.991712121,4.076909091,36.77625758,10.80362121,3.731666667,9,4.685017283,5.248366013,4.852941176,6.039215686,5.105882353,5.426470588,15.7145,4_33,5.333333333,6.0,3.888888889,4.222222222,5.222222222,5.777777778,5.555555556,5.888888889,5.111111111,5.0,4.111111111,5.555555556,5.222222222,5.666666667,5.444444444,5.666666667,5.555555556
531,2022-11-26T18:20:44Z,1333,750,53.128,245834,9938.0,293,popular,0,0,1,0,0,0,0,0,143.5546875,0.073089905,1832.842072,51.38933742,48.48597744,6.581705714,0.200345301,0.075289866,0.249240819,0.338804397,0.097876826,29.2875,0.125,0.038641407,2.4855125,4.37485,11.4110375,14.447425,8.5961625,17.4003875,8,3.497085153,2.470588235,3.568627451,1.811764706,4.352941176,2.201680672,25.6065,4_36,2.625,2.25,1.25,2.875,2.0,3.125,3.125,2.75,2.75,2.125,2.375,2.75,2.25,2.0,2.25,2.625,2.875
534,2022-09-30T14:59:39Z,1920,1080,32.066,3602802,76456.0,776,popular,1,0,1,0,0,0,0,0,135.9991776,0.130050629,1693.237172,112.1273585,58.8636646,6.795017049,0.241478034,0.218299757,0.141820584,0.467785193,0.051560323,32.4,0.28,0.015693856,2.2512,5.6972,1.6488,32.21824,3.79312,7.3872,8,3.900461602,4.647058824,4.37254902,4.811764706,4.811764706,4.37254902,368.0034,4_39,4.5,4.5,3.125,3.625,4.0,4.625,5.375,5.875,4.625,3.625,4.125,4.875,5.625,5.625,5.5,4.625,4.75
537,2022-08-22T07:10:17Z,1920,1080,39.666,557176,34295.0,836,popular,0,1,0,0,0,0,0,1,107.6660156,0.033919096,1331.217339,92.58840314,47.52020101,6.496531108,0.234584593,0.252105077,0.099161332,0.151263046,0.056723642,38.3,0.2,0.017571235,5.5681,3.3142,8.7952,10.6768,10.8766,4.5863,10,3.990982969,3.982352941,3.514705882,4.294117647,4.220588235,3.823529412,59.2307,4_41,4.4,4.4,3.0,3.8,4.0,3.6,5.2,4.0,4.4,3.6,4.1,4.0,4.5,3.4,3.9,4.0,3.4
542,2022-03-14T19:06:00Z,1333,750,42.6,104845,12082.0,243,popular,0,0,0,1,0,0,0,0,117.4538352,0.072448403,1353.981346,224.7503068,21.62244131,3.114391474,0.022179512,0.093896714,0.249217518,0.14084507,0.27856025,26.96666667,0.0,0.007955714,0.913166667,2.370166667,12.04005,64.47596667,12.46133333,1.393866667,9,3.545450087,4.496732026,4.058823529,4.847058824,4.470588235,4.588235294,11.717,4_46,5.333333333,4.0,3.555555556,5.222222222,4.0,4.777777778,5.222222222,5.555555556,4.0,3.888888889,5.333333333,3.555555556,5.222222222,4.333333333,5.111111111,3.666666667,3.666666667
559,2022-12-07T02:05:05Z,1920,1080,59.414,700,87.0,0,popular,0,0,0,0,1,0,0,0,135.9991776,0.064012706,2703.541879,182.5227663,110.7012121,6.779774679,0.22080419,0.504931498,0.032745741,0.0,0.0,34.0,1.0,,51.452,1.244,0.375,1.37,35.432,5.158,8,4.130008978,4.757352941,4.725490196,4.852941176,4.505882353,5.176470588,0.0787,4_61,5.625,5.125,4.25,4.625,3.875,5.375,5.125,5.125,4.0,4.0,3.875,5.375,5.0,5.25,4.0,4.75,5.5
566,2022-06-09T11:39:34Z,1333,750,56.633,1038739,160321.0,1737,popular,0,1,0,0,0,0,1,0,99.38401442,1.77e-05,2206.811921,98.91667827,58.59109155,7.419440927,0.392813413,0.052972648,0.332746702,0.300178341,0.045494157,30.64864865,0.810810811,0.057208979,8.625783784,11.17794595,1.594702703,19.46808108,7.160351351,16.58459459,8,3.644459786,4.742647059,5.078431373,4.541176471,4.752941176,4.725490196,120.0797,4_68,5.25,4.75,2.375,4.75,4.875,4.375,4.5,4.5,5.0,3.875,5.625,5.125,5.875,4.5,6.25,4.625,4.375
582,2021-12-21T22:47:38Z,1333,750,60.0,2115659,196373.0,351,popular,0,0,0,0,0,0,1,0,89.10290948,0.010240109,2421.500398,112.2685068,89.845,7.465789293,0.282961838,0.133333333,0.124444442,0.616666667,0.09036036,27.42564103,0.307692308,0.031924161,1.03074359,1.070297436,1.052010256,40.98449231,2.651641026,33.33097949,9,3.544208057,3.058823529,3.235294118,2.838235294,3.352941176,2.470588235,231.2383,4_82,2.777777778,2.888888889,2.555555556,2.888888889,3.0,3.333333333,3.111111111,3.444444444,3.0,3.333333333,3.444444444,3.777777778,2.777777778,3.111111111,3.333333333,2.555555556,2.666666667
609,2021-11-24T03:19:03Z,1333,750,22.666,8201,1391.0,15,unpopular,0,0,1,0,0,0,0,0,117.4538352,2.68e-11,2908.539614,89.29794686,141.645,6.146437654,0.18604278,0.308832613,0.141390705,0.66178417,0.105003088,29.78125,0.21875,0.165771266,0.4601875,2.73203125,8.92275,20.29540625,6.3661875,8.3341875,8,3.5546715,3.242647059,4.5,2.823529412,3.102941176,3.382352941,0.9607,5_106,3.375,3.0,2.25,3.375,2.75,3.625,3.875,3.75,3.875,2.875,3.25,2.75,3.0,2.875,4.125,3.625,2.75
624,2022-08-29T19:08:17Z,1920,1080,29.766,1731758,71794.0,2186,popular,0,0,1,0,1,0,0,1,112.3471467,0.125900224,998.6599157,55.28217837,91.10832215,5.671839372,0.210505828,0.302358395,0.109993755,0.335953773,0.093731103,52.07407407,0.037037037,0.074228398,12.7472963,0.090259259,0.600259259,33.21055556,0.278740741,0.919407407,8,3.959562523,4.485294118,5.019607843,4.164705882,4.147058824,4.823529412,180.5738,5_12,3.5,5.25,2.5,4.625,5.5,4.25,4.875,3.5,4.25,2.875,4.625,4.625,5.5,5.75,5.375,4.75,4.5
643,2022-07-21T18:34:02Z,1920,1080,21.333,383048,31792.0,2822,popular,0,0,1,0,0,0,0,0,184.5703125,0.009963952,1154.736544,96.44747246,85.93588785,7.437550694,0.022536881,0.046875732,0.998453101,0.046875732,0.998453101,72.13636364,0.0,0.061120004,0.566590909,5.328727273,0.503045455,19.1475,17.61981818,0.637227273,9,3.059298558,2.477124183,1.941176471,2.745098039,3.235294118,2.382352941,41.7662,5_29,3.444444444,3.333333333,1.444444444,3.222222222,2.666666667,2.333333333,3.555555556,2.444444444,2.222222222,2.111111111,2.333333333,2.444444444,2.0,2.222222222,2.444444444,2.0,1.888888889
650,2020-08-28T02:38:33Z,1334,750,14.733,181744,28175.0,315,popular,0,0,0,1,0,0,0,0,151.9990809,0.002796504,2173.48547,190.8392527,40.66243243,4.196180616,0.186469756,0.067874839,0.99776013,0.067874839,0.99776013,62.4,1.0,0.06265231,0.168066667,5.780933333,2.090666667,0.353066667,3.2852,25.81766667,8,3.013394234,2.617647059,2.602941176,2.632352941,2.602941176,2.632352941,21.0234,5_35,2.25,2.375,2.625,2.0,2.375,2.75,1.75,2.625,2.375,3.0,2.125,2.625,3.25,2.625,4.625,3.0,2.125
657,2022-09-06T19:09:30Z,1333,750,18.333,157540,4770.0,28,popular,0,0,0,0,0,1,0,0,161.4990234,0.149342775,2141.826709,158.9729285,99.8251087,7.471114144,0.422758754,0.927289587,0.057006392,0.0,0.0,,,,,,,,,,8,3.841440765,3.132352941,3.441176471,2.823529412,3.470588235,2.929411765,16.2338,5_41,3.125,3.875,1.125,2.875,1.625,3.125,5.125,4.125,3.625,3.375,2.5,3.75,1.75,3.875,2.25,3.5,3.625
662,2021-09-17T00:13:05Z,1920,1080,15.0,99958,1997.0,55,popular,0,0,0,0,1,0,0,0,129.1992188,0.336372316,1393.610418,143.33098,53.04426667,7.581564108,0.238700767,0.066666667,0.997777733,0.0,0.0,,,,,,,,,,9,3.560767158,2.333333333,3.117647059,2.109243697,2.286764706,2.705882353,10.201,5_46,2.222222222,2.555555556,1.222222222,2.111111111,2.0,2.222222222,2.666666667,2.555555556,2.888888889,1.555555556,1.888888889,2.333333333,2.0,4.111111111,1.777777778,2.333333333,3.222222222
667,2022-10-13T15:20:17Z,1920,1080,9.333,112852,6746.0,2599,popular,0,0,0,1,0,0,0,0,86.1328125,0.01649341,1868.006455,181.422239,30.50170213,5.001350712,0.068634331,0.321440051,0.32977367,2.464373728,0.091307609,39.34615385,0.115384615,0.003336187,1.061961538,15.9625,8.313,5.676269231,2.390230769,24.83603846,10,3.527173117,3.8,4.223529412,3.376470588,3.680672269,4.078431373,12.2197,5_50,3.4,3.0,2.0,2.8,4.6,3.7,4.6,3.4,4.0,3.1,3.8,4.1,4.5,3.9,5.7,4.0,4.0
681,2022-12-08T16:17:42Z,1333,750,9.869,805344,143869.0,1052,popular,0,1,0,0,0,0,1,0,107.6660156,0.099307626,2705.277728,95.11288464,106.862,6.311974913,0.274319618,0.405309555,0.245718892,0.709291722,0.202654778,37.0,0.25,0.020958561,0.470166667,0.889416667,4.590916667,0.78425,33.62808333,28.0235,9,3.479922318,3.215686275,3.323529412,3.18487395,2.161764706,4.058823529,95.0265,5_63,3.222222222,2.888888889,1.444444444,3.111111111,3.555555556,3.111111111,3.333333333,3.333333333,2.222222222,2.555555556,3.888888889,3.333333333,3.111111111,4.333333333,3.888888889,3.888888889,3.444444444
690,2021-09-10T15:56:29Z,1137,640,9.033,1807036,151065.0,549,popular,0,0,0,0,0,0,1,0,117.4538352,0.12652275,2247.310829,104.6400579,63.66413043,7.487232942,0.530215793,0.110705192,0.996346729,1.328462305,0.210339865,26.42307692,0.269230769,0.011902827,2.951846154,1.221769231,0.365730769,17.51380769,5.265307692,15.75357692,9,3.351076694,3.54248366,3.988235294,2.985294118,2.794117647,4.141176471,195.865,5_71,3.111111111,2.555555556,1.555555556,2.444444444,2.555555556,3.888888889,4.777777778,3.777777778,3.666666667,4.222222222,3.444444444,3.666666667,3.222222222,4.777777778,4.0,4.444444444,4.111111111
701,2022-01-25T11:47:54Z,1333,750,22.866,27,16.0,2,unpopular,0,1,0,0,0,0,0,0,129.1992188,0.149624184,2501.45112,119.2775396,38.47826087,4.452756595,0.043912468,0.437330534,0.09854515,0.0,0.0,,,,,,,,,,8,3.77859755,2.786764706,3.455882353,2.117647059,3.794117647,2.450980392,0.0045,5_81,3.125,2.625,1.875,2.375,2.375,2.75,3.0,2.875,2.75,3.0,2.875,2.75,2.5,4.125,3.0,2.5,2.875
708,2023-03-21T19:46:46Z,1333,750,20.016,12545,1048.0,25,unpopular,0,0,0,0,0,1,0,0,112.3471467,0.156804204,2182.871312,89.42732693,121.5407,6.798239132,0.239665137,0.24980016,0.197841717,0.599520384,0.044131362,42.875,0.0,0.028663959,10.2855,0.64925,1.34325,0.8025,2.13325,6.80475,9,3.789566414,3.575163399,4.0,3.453781513,2.735294118,3.81512605,1.3618,5_88,4.222222222,3.666666667,2.0,3.555555556,2.888888889,3.777777778,3.666666667,3.222222222,3.0,2.888888889,3.888888889,4.222222222,3.777777778,4.333333333,3.333333333,3.666666667,4.666666667
712,2020-03-15T19:39:35Z,937,750,15.0,4436,150.0,17,unpopular,0,0,0,0,0,0,0,1,112.3471467,2.18e-05,2819.729247,189.2663188,92.67893333,7.114703431,0.203596255,0.133333333,0.497777733,0.266666667,0.285,29.3125,0.0625,0.01260432,0.526875,5.7613125,0.5775625,15.6919375,17.022125,15.2918125,9,3.162497622,3.908496732,4.31372549,3.705882353,3.81512605,4.235294118,0.4603,5_91,4.222222222,4.0,1.555555556,4.333333333,2.777777778,4.666666667,4.888888889,5.444444444,3.0,3.222222222,4.0,3.333333333,2.777777778,5.666666667,3.333333333,4.666666667,4.555555556
730,2022-06-30T15:13:57Z,1137,640,125.766,110,47.0,7,unpopular,0,0,0,0,0,0,1,0,117.4538352,0.073472314,3211.520261,157.4020782,51.77589825,6.934249807,0.219067201,0.111317844,0.071163907,0.079512746,0.099231907,24.57936508,1.0,0.266112939,32.49115079,6.679960317,0.5125,6.149150794,0.281285714,11.32725397,8,3.559251086,3.735294118,3.294117647,3.798319328,4.117647059,3.505882353,0.0164,6_107,4.875,4.625,2.25,5.0,3.75,3.375,3.625,4.0,2.0,2.875,4.125,4.375,4.0,3.625,3.875,4.0,3.125
736,2020-01-24T18:42:30Z,421,750,58.566,2790,404.0,25,unpopular,0,1,0,0,0,0,0,0,123.046875,1.66e-06,2092.262761,136.4202146,137.2084983,7.176415532,0.515743255,0.290270806,0.05825504,0.221971793,0.057791473,42.93333333,1.0,0.275073829,0.629333333,3.949711111,3.125222222,14.4246,5.764755556,38.9958,9,3.94275219,4.77124183,5.31372549,4.5,5.735294118,4.495798319,0.3219,6_112,5.333333333,5.111111111,3.0,5.111111111,3.666666667,5.444444444,5.333333333,5.222222222,5.0,3.555555556,4.777777778,5.666666667,4.333333333,5.444444444,4.555555556,4.555555556,5.0
